feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
H-6,Способ выражения пространственных отношений,custom,,"Местоимения, местоименные наречия и пространственные падежи",,,
H-7,Локус маркирования в посессивной конструкции,listed,H-7-1,Маркированное,,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-1,Нет различий,,,
H-9,Наличие вторичных падежей,not_stated,,,,,
I-1,Способ выражения залоговых форм в глаголе,not_stated,,,Данных нет.,,
I-2,Возможность наложения нескольких залоговых форм,not_stated,,,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Основные временные противопоставления,listed,I-5-9,Прошедшее и непрошедшее,,,
I-6,Выражение вида и времени,listed,I-6-1,Раздельное,,,
I-7,Способ выражения временных категорий,listed,I-7-1,Аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-19,"Лицо, число, род, время, вид и модальность (наклонение)",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,not_stated,,,Данных нет.,,
J-1,Наличие местоименных слов,listed,J-1-10,"Местоименные наречия, прилагательные и существительные",,,
J-2,Способы выражения дейктических категорий,listed,J-2-14,Указательные местоимения и именные аффиксы,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-2,Послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-6,Местоимения и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-2,Именные аффиксы,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Способы выражения форм вежливости,listed,J-7-2,В глагольной группе,,,
J-8,Способы выражения отрицания,custom,,Отрицательные аффиксы и отрицательное спряжение глаголов,,,
J-9,Позиция показателя отрицания,listed,J-9-5,Инкорпорация или постпозиция,,,
K-1,Склонение личных местоимений,listed,K-1-2,Падежные местоименные аффиксы совпадают с именными,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Расположение артикля,not_applicable,,,,,
K-4,Постановка артикля в именной группе,not_applicable,,,,,
K-5,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-6,Количество типов спряжения глаголов,listed,K-6-2,Два типа спряжения,,,
K-7,Типы глагольного согласования,listed,K-7-2,Субъектное,,,
K-8,"Согласовательные категории, выражаемые причастием",listed,K-8-1,Отсутствуют,,,
K-9,"Время, выражаемое причастием",custom,,Прошедшее и непрошедшее,,,
K-10,"Грамматические категории, выражаемые наречием",listed,K-10-1,Отсутствуют,,,
K-11,"Согласовательные категории, выражаемые прилагательным",listed,K-11-1,Отсутствуют,,,
K-12,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-13,Атрибутивное согласование прилагательных,listed,K-13-2,Отсутствует,,,
K-14,Типы атрибутивного согласования,not_stated,,,,,
K-15,"Изменяемые грамматические категории, выражаемые существительным",listed,K-15-7,Число и падеж,,,
K-16,Кумулятивное выражение нескольких категорий в существительном,listed,K-16-11,"Рода / согласовательного класса, числа и падежа",,,
K-17,Средства словоизменения,listed,K-17-2,Аффиксы,,,
K-18,Модель словоформы,listed,K-18-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-24,Аффиксация и конверсия,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-2,Суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,listed,M-5-1,Возможно,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,listed,N-2-4,Особое оформление сказуемого,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-2,Нефинитные формы,,,
N-4,Тип построения сложного предложения,listed,N-4-2,Подчинение,Других данных нет.,,
N-5,Тип связи между элементами сложного предложения,not_stated,,,,,
_aux,,not_applicable,,,А.К.Зотова / О.И.Романова,,
