feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-23,Инвентарь сонорных согласных по способу артикуляции,listed,A-23-2,"Назальные, плавные и вибранты",,,
A-24,Инвентарь сонорных согласных по месту образования,listed,A-24-16,"Лабиальные, переднеязычные и заднеязычные",В южной Швеции вместо переднеязычного /r/ употребляется увулярное /R/.,,
A-25,Дополнительные противопоставления сонорных согласных,listed,A-25-7,По долготе,,,
A-26,Инвентарь фрикативных согласных по месту образования,not_stated,,,,,
B-1,Вид основной просодической единицы,not_stated,,,,,
B-2,Носитель просодической единицы,listed,B-2-1,Слог,,,
B-3,Характеристика просодической единицы по ее мотивации выбора акцентной вершины,listed,B-3-1,Фонологическая,,,
B-4,Вид ударения (качественные характеристики),listed,B-4-1,Динамическое,Противопоставление ударных и безударных слогов жестко связано с долготой.,,
B-5,Фиксированность ударения,listed,B-5-2,Связанное,,,
B-6,Типы связанного ударения,not_stated,,,,,
B-7,Тип ударения при формообразовании (словоизменении),not_stated,,,,,
B-8,Тип строго фиксированного ударения (по положению в слове),not_stated,,,,,
B-9,Носители ограниченного (разноместного) ударения,listed,B-9-1&B-9-2,Начальный слог&Второй слог от начала,В сложных словах различаются главное и второстепенное ударение.,,
B-10,Виды тонем,not_stated,,,,,
B-11,Количество уровневых тонов (уровней регистровых (ровных) тонов),listed,B-11-1,Два,,,
B-12,"Типы уровневого (регистрового, ровного) тона",not_stated,,,,,
B-13,Количество уровней контурных тонов,not_stated,,,,,
B-14,"Типы контурных (скользящих, модулярных, модулированных) тонем",custom,,Нисходящий (акут) и нисходяще-восходящий (гравис),,,
B-15,Характер долготы,listed,B-15-5,Фонологическая и ритмическая,,,
B-16,Область гармонического уподобления гласных,listed,B-16-1,Фонема,,,
B-17,Признак гармонического уподобления гласных,listed,B-17-2,Ряд,,,
B-18,Уподобляющий элемент при гармоническом уподоблении гласных,listed,B-18-2,Первый гласный аффикса,,,
B-19,Прочие супрасегментные явления,listed,B-19-4,Фонация,,,
B-20,Типы фонации,listed,B-20-7,Придыхательная,,,
C-1,Начальный согласный в слоге,listed,C-1-4,Есть прикрытые и неприкрытые слоги,,,
C-2,Конечный согласный в слоге,listed,C-2-4,Есть закрытые и открытые слоги,,,
C-3,Стечения согласных в слоге,not_stated,,,,,
D-1,Тип ограничений на фонемную структуру начала слова (анлауте),listed,D-1-4,Ограниченный набор согласных,,,
D-2,Тип ограничений  на фонемную структуру в конце слова (ауслауте),listed,D-2-4,Ограниченный набор согласных,,,
D-3,Варианты особенностей слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,listed,D-4-7,Различия в структуре слога и акцентные различия,,,
D-5,Различия между исконными и заимствованными словами,listed,D-5-8,Различия в фонетическом составе и акцентные различия,,,
D-6,Различия между корневыми и аффиксальными морфемами,listed,D-6-6,"Различия в фонетическом составе, в структуре слога и акцентные различия",,,
D-7,Функциональный тип чередований,listed,D-7-4,Сопутствующие и смыслоразличительные,,,
D-8,Вид чередований,listed,D-8-6,Вокалические и консонантные,,,
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-4,Флективный с элементами агглютинации,,,
E-2,Признаки флективного строя,listed,E-2-1,Внутренняя флексия,,,
E-3,Признаки агглютинативного строя,listed,E-3-5,"Отсутствие полисемантизма флексий, единый тип склонения или спряжения и постоянство морфемного облика",,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-6,Синтетический с элементами аналитизма,,,
F-1,Количество согласовательных классов,listed,F-1-2,Два,При прономинализации сохраняются реликты старого деления на три рода.,,
F-2,Морфологические способы выражения согласовательных классов,listed,F-2-1,Артикли,,,
F-3,Синтаксические способы выражения согласовательных классов,listed,F-3-15,"В прилагательном, местоимении, причастии и артикле",,,
F-4,Другие способы выражения согласовательных классов,not_stated,,,,,
F-5,Атрибутивное согласование по роду,listed,F-5-1,Только в единственном числе,,,
F-6,Согласование количественных числительных в роде,listed,F-6-3,"Для числительного ""один""",,,
F-7,Классифицирующие категории существительных,listed,F-7-1,Отсутствуют,,,
F-8,Противопоставление по личности/неличности,listed,F-8-5,Лексическое и синтаксическое,,,
F-9,Способ выражения одушевленности/неодушевленности,listed,F-9-7,"Лексический, морфологический и синтаксический",,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,listed,G-3-1,Отсутствуют,,,
G-4,Согласование по числу,listed,G-4-3,Атрибутивное,,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-3,Единственное и множественное,,,
G-6,Система счисления,listed,G-6-1,Десятичная,,,
H-1,Количество падежей у имени существительного,listed,H-1-1,Один-два,,,
H-2,Маркирование субъекта и объекта,listed,H-2-14,"Субъектная и объектная форма личных местоимений, предлоги и порядок слов",,,
H-3,Падежное оформление именного сказуемого,listed,H-3-14,Общий падеж,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,"Подвижный показатель генитива при оформлении атрибутивной группы (""групповой"" генитив).",,
H-5,Другие способы оформления посессивного отношения,listed,H-5-4,Посессивные местоимения,,,
H-6,Способ выражения пространственных отношений,custom,,"Наречия, предлоги и подчинительные союзы",,,
H-7,Маркирование в посессивной конструкции,custom,,"Маркирование есть, требует уточнения",,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-1,Нет различий,,,
H-9,Наличие вторичных падежей,listed,H-9-2,Отсутствуют,,,
I-1,Способ выражения залоговых форм в глаголе,custom,,"Вспомогательный глагол + причастие прошедшего времени, аффиксы, возвратное местоимение и объектный падеж личных местоимений",,,
I-2,Возможность наложения нескольких залоговых форм,listed,I-2-1,Присутствует,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,custom,,"Пассив, реципрок, возвратно-медиальный залог и безличный ""псевдопассив"" непереходных глаголов",,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-2&I-5-3,Прошедшее&Настоящее&Будущее,,,
I-6,Выражение вида и времени,listed,I-6-2,Синкретическое,,,
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-7,"Время, вид и модальность",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-1,Отсутствует,,,
I-10,Маркер переходности,listed,I-10-5,Особый тип согласования,,,
J-1,Наличие местоименных слов,listed,J-1-10,"Местоименные наречия, прилагательные и существительные",,,
J-2,Способы выражения дейктических категорий,listed,J-2-44,"Указательные местоимения, наречия и артикли",,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-3,Предлоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-6,Местоимения и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-15,Суффигированный определенный артикль,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-22,"Артикли, прилагательные, причастия и числительные",,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-15,"Отрицательные частицы, местоимения и наречия",,,
J-9,Позиция показателя отрицания,listed,J-9-3,Препозиция,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-4,Определенный и неопределенный,,,
K-3,Неопределенный артикль и числительное «один»,listed,K-3-1,Совпадают,Неопределенный артикль отличается от числительного отсутствием ударения.,,
K-4,Расположение артикля,listed,K-4-3,Препозиция и постпозиция,,,
K-5,Постановка артикля в именной группе,listed,K-5-1,Единый артикль для всей именной группы,,,
K-6,"Грамматические категории, выражаемые артиклем",listed,K-6-9,"Определенность, род и число",Неопределенный артикль не имеет форм множественного числа.,,
K-7,Количество типов спряжения глаголов,listed,K-7-4,Четыре типа спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-2,Субъектное,,,
K-9,"Согласовательные категории, выражаемые причастием",listed,K-9-9,"Род, число и определенность",,,
K-10,"Время, выражаемое причастием",listed,K-10-6,Настоящее и прошедшее,,,
K-11,"Грамматические категории, выражаемые наречием",listed,K-11-2,Степени сравнения,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-11,"Род, число и определенность",,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,custom,,"Рода, числа и определенности",,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-1,Всегда присутствует,,,
K-15,Типы атрибутивного согласования,listed,K-15-2&K-15-4&K-15-8,По числу&По роду&По определённости/неопределённости,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-14,"Число, падеж и определенность/неопределенность",,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-7,Числа и рода / согласовательного класса,,,
K-18,Средства словоизменения,listed,K-18-13,Внутренняя и внешняя флексия и аффиксы,Аффиксы могут быть отделяемыми.,,
K-19,Модель словоформы,listed,K-19-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,custom,,"Аффиксация (в том числе отделяемые аффиксы), основосложение, конверсия, усечение, сращение, ""обратное"" словопроизводство и аббревиация",,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-7,"Инфиксы, префиксы и суффиксы",,,
L-3,Отношения между соединяемыми основами при сложении основ,listed,L-3-3,Сочинение и подчинение,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-1,SVO,,,
M-4,Порядок определения и определяемого,listed,M-4-3,Не фиксирован,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,listed,M-5-2,Невозможно,,,
N-1,Линейный порядок компонентов в сложном предложении,listed,N-1-3,Не фиксирован,,,
N-2,Особенности подчиненного компонента в сложном предложении,listed,N-2-3,Особый порядок слов,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-3,Финитные и нефинитные формы,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,А.К.Зотова / О.И.Романова,,
