feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-2,Агглютинативный с элементами флективного,,,
E-2,Признаки флективного строя,not_stated,,,,,
E-3,Признаки агглютинативного строя,not_stated,,,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-6,Синтетический с элементами аналитизма,,,
F-1,Количество согласовательных классов,listed,F-1-3,Три,,,
F-2,Морфологические способы выражения согласовательных классов,not_stated,,,,,
F-3,Синтаксические способы выражения согласовательных классов,not_stated,,,,,
F-4,Другие способы выражения согласовательных классов,not_stated,,,,,
F-5,Атрибутивное согласование прилагательных по роду (в зависимости от числа),listed,F-5-3,В единственном и множественном числе,"Однако это верно лишь для прилигательных, обладающих классовыми показателями. Говорить стоит не о согласовании по роду, а о согласовании по классу.",,361
F-6,Согласование количественных числительных в роде,not_stated,,,,,
F-7,Классифицирующие категории существительных,not_stated,,,,,
F-8,Противопоставление по личности/неличности,not_stated,,,,,
F-9,Способ выражения одушевленности/неодушевленности,not_stated,,,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,361
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,361
G-3,Формы вежливости в местоимениях и глаголах,listed,G-3-1,Отсутствуют,,,365
G-4,Согласование по числу,listed,G-4-4,Предикативное и атрибутивное,,,361
G-5,Форма числа существительного в сочетании с числительными,not_stated,,,,,361
G-6,Система счисления,not_stated,,,,,361
H-1,Количество падежей у имени существительного,listed,H-1-3,Восемь-двенадцать,,,
H-2,Маркирование субъекта и объекта,not_stated,,,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,,,361
H-5,Другие способы оформления посессивного отношения,not_stated,,,,,
H-6,Способ выражения пространственных отношений,not_stated,,,,,
H-7,Маркирование в посессивной конструкции,not_stated,,,,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-1,Нет различий,,,361
H-9,Наличие вторичных падежей,listed,H-9-1,Имеются,Помимо сериальных выделяют 11 падежей.,,361
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-1,Категория залога отсутствует,,,
I-2,Возможность наложения нескольких залоговых форм,not_applicable,,,,,
I-3,Двойные залоговые формы,not_applicable,,,,,
I-4,Совпадение залоговых форм,not_applicable,,,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-2&I-5-3,Прошедшее&Настоящее&Будущее,,,363
I-6,Выражение вида и времени,listed,I-6-3,Раздельное и синкретическое,,,
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-2,Вид и время,,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,listed,I-10-1,Отсутствует,,,
J-1,Наличие местоименных слов,not_stated,,,,,
J-2,Способы выражения дейктических категорий,not_stated,,,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-5,Морфологическое выражение определенности/неопределенности имени,not_stated,,,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Грамматические способы выражения вежливости,not_applicable,,,,,365
J-8,Способы выражения отрицания,custom,,отрицательные частицы и слова,,,
J-9,Позиция показателя отрицания,listed,J-9-9,Препозиция или постпозиция,,,
K-1,Склонение личных местоимений,not_stated,,,,,
K-2,Артикли,listed,K-2-1,Артикли отсутствуют,Определенность как грамматическая категория отсутствует.,,364
K-3,Неопределенный артикль и числительное «один»,not_applicable,,,,,364
K-4,Расположение артикля,not_applicable,,,,,364
K-5,Постановка артикля в именной группе,not_applicable,,,,,364
K-6,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-7,Количество типов спряжения глаголов,listed,K-7-1,Единый тип спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-4,Субъектное и субъектно-объектное,,,
K-9,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-10,"Время, выражаемое причастием",not_stated,,,,,
K-11,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-12,"Согласовательные категории, выражаемые прилагательным",custom,,число и класс,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-14,Атрибутивное согласование прилагательных,not_stated,,,,,
K-15,Типы атрибутивного согласования,listed,K-15-2&K-15-5,По числу&По классу,"Кажется, существуют и безклассовые прилагательные, которые не изменяются по числу.",,365
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-7,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,not_stated,,,,,
K-18,Средства словоизменения,listed,K-18-5,Внутренняя флексия и аффиксы,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-12,Аффиксация и словосложение,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-5,Эргативная,,,
M-2,Фиксированность порядка слов,listed,M-2-2,Свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,listed,M-5-2,Невозможно,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-3,Финитные и нефинитные формы,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,Е.А. Макарова / Т.Г. Дедов,,
