feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
E-4,Тип языка по степени спаянности морфем,listed,E-4-5,Синтетический,,,
F-1,Количество согласовательных классов,listed,F-1-2,Два,,,
F-2,Морфологические способы выражения согласовательных классов,not_stated,,,,,
F-3,Синтаксические способы выражения согласовательных классов,not_stated,,,,,
F-4,Другие способы выражения согласовательных классов,not_stated,,,,,
F-5,Атрибутивное согласование по роду,listed,F-5-2,В единственном и множественном числе,,,
F-6,Согласование количественных числительных в роде,listed,F-6-2,Всегда присутствует,,,
F-7,Классифицирующие категории существительных,listed,F-7-1,Отсутствуют,,,
F-8,Противопоставление по личности/неличности,not_stated,,,,,
F-9,Способ выражения одушевленности/неодушевленности,not_stated,,,,,
G-1,Структура числа,listed,G-1-2,"Единственное, двойственное и множественное",,,
G-2,Маркирование единственного числа,listed,G-2-2,Немаркированное,,,
G-3,Гонорифические формы числа,listed,G-3-1,Отсутствуют,,,
G-4,Согласование по числу,listed,G-4-4,Предикативное и атрибутивное,,,
G-5,Форма имен после числительного,listed,G-5-2,Множественное число,,,
G-6,Система счисления,listed,G-6-1,Десятичная,,,
G-7,"Неопределенный артикль и числительное ""один""",listed,G-7-1,Неопределенный артикль отсутствует,,,
H-1,Количество падежей у имени существительного,not_stated,,,,,
H-2,Маркирование субъекта и объекта,listed,H-2-6,Глагольное согласование и служебные слова,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения,not_stated,,,,,
H-5,Другие способы оформления посессивного отношения,listed,H-5-7,Соположение,,,
H-6,Способ выражения пространственных отношений,listed,H-6-10,Именные аффиксы и предлоги,,,
H-7,Маркирование зависимого имени в генитивной конструкции,listed,H-7-1,Маркированное,,,
H-8,Падежное оформление одушевленных и неодушевленных имен,not_stated,,,,,
H-9,Наличие вторичных падежей,not_stated,,,,,
I-1,Способ выражения залоговых форм в глаголе,not_stated,,,,,
I-2,Возможность наложения нескольких залоговых форм,not_stated,,,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Основные временные противопоставления,not_stated,,,,,
I-6,Выражение вида и времени,not_stated,,,,,
I-7,Способ выражения временных категорий,not_stated,,,,,
I-8,Синкретическое выражение нескольких глагольных значений,not_stated,,,,,
I-9,Маркирование лица в глаголе в настоящем времени,not_stated,,,,,
I-10,Маркер переходности,not_stated,,,,,
J-1,Наличие местоименных слов,not_stated,,,,,
J-2,Способы выражения дейктических категорий,not_stated,,,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-3,Предлоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-5,Прилагательные и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,not_stated,,,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-1,Артикли,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,not_stated,,,,,
J-9,Позиция показателя отрицания,not_stated,,,,,
K-1,Склонение личных местоимений,listed,K-1-1,Местоимения не склоняются,,,
K-2,Типы артиклей,listed,K-2-3,Только определенные,,,
K-3,Расположение артикля,listed,K-3-1,Препозиция,,,
K-4,Постановка артикля в именной группе,listed,K-4-2,Собственный артикль перед каждым словом,,,
K-5,"Грамматические категории, выражаемые артиклем",listed,K-5-2,Определенность,,,
K-6,Количество типов спряжения глаголов,not_stated,,,,,
K-7,Типы глагольного согласования,listed,K-7-2,Субъектное,,,
K-8,"Согласовательные категории, выражаемые причастием",listed,K-8-6,Род и число,,,
K-9,"Время, выражаемое причастием",not_stated,,,,,
K-10,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-11,"Согласовательные категории, выражаемые прилагательным",listed,K-11-7,Род и число,,,
K-12,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-13,Атрибутивное согласование прилагательных,listed,K-13-1,Всегда присутствует,,,
K-14,Типы атрибутивного согласования,listed,K-14-16,"По (не)определенности, роду и числу",,,
K-15,"Изменяемые грамматические категории, выражаемые существительным",listed,K-15-8,Определенность и число,,,
K-16,Кумулятивное выражение нескольких категорий в существительном,listed,K-16-7,Числа и рода / согласовательного класса,,,
K-17,Средства словоизменения,listed,K-17-5,Внутренняя флексия и аффиксы,,,
K-18,Модель словоформы,listed,K-18-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,listed,L-1-15,"Аффиксация, конверсия и редупликация",,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-9,"Префиксы, суффиксы и трансфиксы",,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,not_stated,,,,,
M-3,Основной порядок слов в предложении,listed,M-3-3,VSO,,,
M-4,Порядок определения и определяемого,listed,M-4-2,Определение следует за определяемым,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,listed,N-4-5,"Сочинение, подчинение и цепочки клауз",,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
