feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
H-9,Наличие вторичных падежей,not_stated,,,,,
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-4,Аффиксы,,,
I-2,Возможность наложения нескольких залоговых форм,listed,I-2-1,Присутствует,,,
I-3,Двойные залоговые формы,listed,I-3-8,Рефлексив и каузатив/ каузатив и реципрок,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-2&I-5-3&I-5-5,Прошедшее&Настоящее&Будущее&Непрошедшее (настоящее-будущее),,,
I-6,Выражение вида и времени,listed,I-6-1,Раздельное,,,
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,not_stated,,,,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,listed,I-10-1,Отсутствует,,,
J-1,Наличие местоименных слов,not_stated,,,,,
J-2,Способы выражения дейктических категорий,not_stated,,,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-9,Различное оформление падежа у определенного и неопределенного объекта,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-9,Отрицательные частицы и аффиксы,,,
J-9,Позиция показателя отрицания,listed,J-9-4,Постпозиция,,,
K-1,Склонение личных местоимений,listed,K-1-2,Падежные местоименные аффиксы совпадают с именными,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Расположение артикля,not_applicable,,,,,
K-4,Постановка артикля в именной группе,not_applicable,,,,,
K-5,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-6,Количество типов спряжения глаголов,listed,K-6-1,Единый тип спряжения,,,
K-7,Типы глагольного согласования,listed,K-7-2,Субъектное,,,
K-8,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-9,"Время, выражаемое причастием",not_stated,,,,,
K-10,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-1,Отсутствуют,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-2,Отсутствует,,,
K-15,Типы атрибутивного согласования,listed,K-15-1,Атрибутивное согласование отсутствует,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-11,"Падеж, посессивность и число",,,
K-17,Кумулятивное выражение нескольких категорий в существительном,not_stated,,,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-6,Аффиксация,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-2,Суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,not_stated,,,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
