feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
I-7,Способ выражения временных категорий,custom,,"Личные окончания, аффиксы, вспомогательный глагол и причастие",,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-17,"Лицо, число, время, вид и модальность (наклонение)",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,not_stated,,,,,
J-1,Наличие местоименных слов,listed,J-1-11,Местоимения-существительные и местоимения-прилагательные,,,
J-2,Способы выражения дейктических категорий,listed,J-2-16,"Указательные местоимения, предлоги и послелоги",,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-9,Предлоги и послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-4,Местоимения,Других данных нет.,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-9,Различное оформление падежа у определенного и неопределенного объекта,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-21,"Артикли, местоимения и числительные",,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,not_stated,,,,,
J-9,Позиция показателя отрицания,not_stated,,,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-4,Определенные и неопределенные,,,
K-3,Расположение артикля,listed,K-3-3,Препозиция и постпозиция,,,
K-4,Постановка артикля в именной группе,not_stated,,,,,
K-5,"Грамматические категории, выражаемые артиклем",listed,K-5-2,Определенность,Других данных нет.,,
K-6,Количество типов спряжения глаголов,listed,K-6-3,Три типа спряжения,,,
K-7,Типы глагольного согласования,not_stated,,,,,
K-8,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-9,"Время, выражаемое причастием",listed,K-9-4,Прошедшее,,,
K-10,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-11,"Согласовательные категории, выражаемые прилагательным",listed,K-11-1,Отсутствуют,,,
K-12,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-13,Атрибутивное согласование прилагательных,not_stated,,,,,
K-14,Типы атрибутивного согласования,not_stated,,,,,
K-15,"Изменяемые грамматические категории, выражаемые существительным",custom,,"Число, падеж и определенность/неопределенность",,,
K-16,Кумулятивное выражение нескольких категорий в существительном,listed,K-16-6,Числа и падежа,,,
K-17,Средства словоизменения,custom,,Именные суффиксы и личные окончания глагола,,,
K-18,Модель словоформы,listed,K-18-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,custom,,Суффиксация и сложение основ,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-7,Аккузативная с элементами эргативной,,,
M-2,Фиксированность порядка слов,not_stated,,,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,В структуре простого предложения не имеет существенных отличий от мазандеранского языка.,,
M-4,Порядок определения и определяемого,not_stated,,,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,В структуре сложного предложения не имеет существенных отличий от мазандеранского языка.,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,А.К.Зотова,,
