feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-18,Дополнительные артикуляционные противопоставления шумных согласных,listed,A-18-1,Отсутствуют,,,
A-19,Инвентарь сонорных согласных по способу артикуляции,listed,A-19-6,"Назальные, плавные, вибранты и глайды","Назальные определяются как смычные чистые носовые, плавные - как щелевые боковые. Глайды /w/ и /y/ определяются как щелевые срединные однофокусные согласные.",,
A-20,Инвентарь сонорных согласных по месту образования,listed,A-20-17,"Лабиальные, переднеязычные, среднеязычные и заднеязычные",Различаются нецеребральные и церебральные переднеязычные назальные и вибранты.,,
A-21,Дополнительные противопоставления сонорных согласных,listed,A-21-1,Отсутствуют,,,
A-220,Инвентарь фрикативных согласных по месту образования,custom,,"Лабиальные, переднеязычные, среднеязычные, увулярные и ларингальные",Классификация отражает таблицу консонантизма в статье.,,
B-1,Тип ударения,listed,B-1-4,Фонологическое/нефонологическое,,,
B-2,Вид ударения,listed,B-2-1,Динамическое,,,
B-3,Носитель ударения,listed,B-3-1,Слог,,,
B-4,Фиксированность ударения,custom,,Свободное,,,
B-5,Носитель фиксированного ударения в слове,not_stated,,,,,
B-6,Количество уровней тонов,listed,B-6-3,Более трёх,,,
B-7,Контурные признаки тона,custom,,"Высокий, низкий, восходящий и нисходящий (два типа)",Существует связь между тонами и аспирацией согласных.,,
B-8,Носитель тона,not_stated,,,,,
B-9,Характер долготы,listed,B-9-1,Фонологическая,,,
B-10,Область гармонического уподобления гласных,not_stated,,,,,
B-11,Признак гармонического уподобления гласных,not_stated,,,,,
B-12,Уподобляющий элемент при гармоническом уподоблении гласных,not_stated,,,,,
B-13,Прочие супрасегментные явления,not_stated,,,,,
B-14,Типы фонации,not_stated,,,,,
C-1,Начальный согласный в слоге,explicit_gap,,,Структура слога изучена слабо.,,
C-2,Конечный согласный в слоге,listed,C-2-5,Есть закрытые и открытые слоги,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,not_stated,,,,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,not_stated,,,,,
D-3,Особенности слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,not_stated,,,,,
D-5,Различия между исконными и заимствованными словами,not_stated,,,,,
D-6,Различия между корневыми и аффиксальными морфемами,not_stated,,,,,
D-7,Функциональный тип чередований,listed,D-7-3,Смыслоразличительные,,,
D-8,Вид чередований,listed,D-8-1,Вокалические,,,
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-5,Флективно-агглютинативный,,,
E-2,Признаки флективного строя,listed,E-2-1,Внутренняя флексия,,,
E-3,Признаки агглютинативного строя,not_stated,,,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-3,Аналитический с элементами синтетизма,,,
F-1,Количество согласовательных классов,listed,F-1-2,Два,Различаются мужской и женский род.,,
F-2,Морфологические способы выражения согласовательных классов,listed,F-2-2,Перегласовка основы,Род выражается перегласовкой основы в прилагательном.,,
F-3,Синтаксические способы выражения согласовательных классов,custom,,"В прилагательном, местоимении и глаголе", ИЗМЕНЕН ПОРЯДОК СЛОВ ПО СРАВНЕНИЮ СО СПИСКОМ LISTED,,
F-4,Другие способы выражения согласовательных классов,not_stated,,,,,
F-5,Атрибутивное согласование по роду,listed,F-5-1,Только в единственном числе,Прилагательные не имеют категории числа.,,
F-6,Согласование количественных числительных в роде,not_stated,,,,,
F-7,Классифицирующие категории существительных,not_stated,,,,,
F-8,Противопоставление по личности/неличности,not_stated,,,,,
F-9,Способ выражения одушевленности/неодушевленности,not_stated,,,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,not_stated,,,,,
G-3,Формы вежливости в местоимениях и глаголах,not_stated,,,,,
G-4,Согласование по числу,listed,G-4-3,Атрибутивное,Атрибутивное согласование по числу ограничено указательными местоимениями.,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-3,Единственное и множественное,,,
G-6,Система счисления,listed,G-6-6,Двадцатеричная,,,
H-1,Количество падежей у имени существительного,listed,H-1-2,Три-семь,,,
H-2,Маркирование субъекта и объекта,custom,,"Падежные флексии, субъектная и объектная форма личных местоимений, послелоги и порядок слов",,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,,,
H-5,Другие способы оформления посессивного отношения,not_stated,,,,,
H-6,Способ выражения пространственных отношений,not_stated,,,,,
H-7,Маркирование в посессивной конструкции,custom,,"Маркирование есть, требует уточнения",,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,not_stated,,,,,
H-9,Наличие вторичных падежей,listed,H-9-2,Отсутствуют,,,
I-1,Способ выражения залоговых форм в глаголе,not_stated,,,Залог морфологически не выражен. ,,
I-2,Возможность наложения нескольких залоговых форм,not_stated,,,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-5,Прошедшее&Непрошедшее (настоящее-будущее),,,
I-6,Выражение вида и времени,listed,I-6-2,Синкретическое,,,
I-7,Способ выражения временных категорий,custom,,Вспомогательный глагол + причастие,,,
I-8,Синкретическое выражение нескольких глагольных значений,custom,,"Лицо, род, время, вид и модальность (наклонение)",Лицо маркируется в формах настоящего-будущего времени конъюнктива. Данных о формах числа нет.,,
I-9,Маркирование лица в глаголе в настоящем времени,not_stated,,,,,
I-10,Маркер переходности,listed,I-10-5,Особый тип согласования,,,
J-1,Наличие местоименных слов,listed,J-1-11,Местоимения-существительные и местоимения-прилагательные,,,
J-2,Способы выражения дейктических категорий,listed,J-2-15,Указательные местоимения и послелоги,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-2,Послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-4,Местоимения,,,
J-5,Морфологическое выражение определенности/неопределенности имени,not_stated,,,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-2,Местоимения,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,not_stated,,,,,
J-9,Позиция показателя отрицания,not_stated,,,,,
K-1,Склонение личных местоимений,custom,,Местоимения и существительные имеют одинаковую падежную парадигму,Состав местоименных падежных флексий не описан.,,
K-2,Типы артиклей,not_stated,,,,,
K-3,"Неопределенный артикль и числительное «один»",not_stated,,,,,
K-4,Расположение артикля,not_applicable,,,,,
K-5,Постановка артикля в именной группе,not_applicable,,,,,
K-6,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-7,Количество типов спряжения глаголов,not_stated,,,,,
K-8,Типы глагольного согласования,listed,K-8-3,Субъектное и объектное,,,
K-9,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-10,"Время, выражаемое причастием",not_stated,,,,,
K-11,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-5,Род,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-13-1,Отсутствует,,,
K-14,Атрибутивное согласование прилагательных,not_stated,,,,,
K-15,Типы атрибутивного согласования,listed,K-15-4,По роду,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",custom,,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,custom,,Числа и падежа,,,
K-18,Средства словоизменения,custom,,Внутренняя и внешняя флексии,,,
K-19,Модель словоформы,not_stated,,,,,
L-1,Способы словообразования,explicit_gap,,,Словообразование не изучено.,,
L-2,"Аффиксы, участвующие в словообразовании",not_applicable,,,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_applicable,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-7,Аккузативная с элементами эргативной,,,
M-2,Фиксированность порядка слов,not_stated,,,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,explicit_gap,,,Сложное предложение не изучено.,,
N-2,Особенности подчиненного компонента в сложном предложении,not_applicable,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_applicable,,,,,
N-4,Тип построения сложного предложения,not_applicable,,,,,
N-5,Тип связи между элементами сложного предложения,not_applicable,,,,,
_aux,,not_applicable,,,А.К.Зотова/О.И.Романова,,
