feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-3,Генитив,,,
H-5,Другие способы оформления посессивного отношения,listed,H-5-30,Возвратное местоимение и формы генитива личных местоимений,,,
H-6,Способ выражения пространственных отношений,listed,H-6-18,"Именные аффиксы, наречия места и предлоги",,,
H-7,Локус маркирования в посессивной конструкции,listed,H-7-1,Маркированное,,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-1,Нет различий,,,
H-9,Наличие вторичных падежей,listed,H-9-1,Имеются,,,
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-4,Аффиксы,,,
I-2,Возможность наложения нескольких залоговых форм,listed,I-2-2,Отсутствует,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Грамматические формы времени,listed,I-5-5,Настоящее-будущее и прошедшее,,,
I-6,Выражение вида и времени,not_stated,,,,,
I-7,Способ выражения временных категорий,listed,I-7-1,Аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-8,"Время, лицо, число",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,listed,I-10-1,Отсутствует,,,
J-1,Наличие местоименных слов,listed,J-1-10,"Местоименные наречия, прилагательные и существительные",,,
J-2,Способы выражения дейктических категорий,listed,J-2-1,Указательные местоимения,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-9,Предлоги и послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-5,Прилагательные и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-1,Отсутствует,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-6,Отрицательные местоимения и частицы,,,
J-9,Позиция показателя отрицания,listed,J-9-3,Препозиция,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Расположение артикля,not_applicable,,,,,
K-4,Постановка артикля в именной группе,not_applicable,,,,,
K-5,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-6,Количество типов спряжения глаголов,listed,K-6-8,Десять типов спряжения,,,
K-7,Типы глагольного согласования,listed,K-7-2,Субъектное,,,
K-8,"Согласовательные категории, выражаемые причастием",listed,K-8-7,"Род, число и падеж",,,
K-9,"Время, выражаемое причастием",listed,K-9-6,Настоящее и прошедшее,,,
K-10,"Грамматические категории, выражаемые наречием",listed,K-10-1,Отсутствуют,,,
K-11,"Согласовательные категории, выражаемые прилагательным",listed,K-11-10,"Род, число и падеж",,,
K-12,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-12-7,"Рода, числа и падежа",,,
K-13,Атрибутивное согласование прилагательных,listed,K-13-1,Всегда присутствует,,,
K-14,Типы атрибутивного согласования,listed,K-14-4&K-14-5&K-14-6,По роду&По числу&По падежу,,,
K-15,"Изменяемые грамматические категории, выражаемые существительным",listed,K-15-7,Число и падеж,,,
K-16,Кумулятивное выражение нескольких категорий в существительном,listed,K-16-6,Числа и падежа,,,
K-17,Средства словоизменения,listed,K-17-2,Аффиксы,,,
K-18,Модель словоформы,listed,K-18-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-12,Аффиксация и словосложение,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-1,Активная,,,
M-2,Фиксированность порядка слов,listed,M-2-2,Свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,not_stated,,,,,
N-5,Тип связи между элементами сложного предложения,not_stated,,,,,
