feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
B-1,Тип ударения,listed,B-1-3,Нефонологическое,,,
B-2,Вид ударения,listed,B-2-1,Динамическое,,,
B-3,Носитель ударения,listed,B-3-1,Слог,,,
B-4,Фиксированность ударения,listed,B-4-3,Разноместно фиксированное,,,
B-5,Носитель фиксированного ударения в слове,custom,,"Начальный слог, последний слог основы или слова, кроме изафетных частиц, неопределенного артикля, энклитических личных местоимений и рефлекса ж.р. существительных",,,
B-6,Количество уровней тонов,not_stated,,,,,
B-7,Контурные признаки тона,not_stated,,,,,
B-8,Носитель тона,not_stated,,,,,
B-9,Характер долготы,listed,B-9-4,Фонологическая и нефонологическая,,,
B-10,Область гармонического уподобления гласных,not_stated,,,,,
B-11,Признак гармонического уподобления гласных,not_stated,,,,,
B-12,Уподобляющий элемент при гармоническом уподоблении гласных,not_stated,,,,,
B-13,Прочие супрасегментные явления,not_stated,,,,,
B-14,Типы фонации,not_stated,,,,,
C-1,Начальный согласный в слоге,listed,C-1-5,Есть прикрытые и неприкрытые слоги,,,
C-2,Конечный согласный в слоге,listed,C-2-5,Есть закрытые и открытые слоги,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,listed,D-1-1,Отсутствуют,Других данных нет.,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,listed,D-2-1,Отсутствуют,Других данных нет.,,
D-3,Особенности слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,listed,D-4-3,Акцентные различия,,,
D-5,Различия между исконными и заимствованными словами,listed,D-5-2,Различия в фонетическом составе,,,
D-6,Различия между корневыми и аффиксальными морфемами,listed,D-6-3,Акцентные различия,,,
D-7,Функциональный тип чередований,not_stated,,,,,
D-8,Вид чередований,listed,D-8-6,Вокалические и консонантные,,,
E-1,Тип языка по способу соединения морфем в слове,custom,,Флектино-аналитический с элементами агглютинации,,,
E-2,Признаки флективного строя,not_stated,,,,,
E-3,Признаки агглютинативного строя,listed,E-3-1,Отсутствие полисемантизма флексий,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-6,Синтетический с элементами аналитизма,,,
F-1,Количество согласовательных классов,listed,F-1-1,Согласовательные классы отсутствуют,Категория утрачена. Сохранились рефлексы существительных ж.р. и изафетных частиц ж.р. и м.р.,,
F-2,Морфологические способы выражения согласовательных классов,not_applicable,,,,,
F-3,Синтаксические способы выражения согласовательных классов,not_applicable,,,,,
F-4,Другие способы выражения согласовательных классов,not_applicable,,,,,
F-5,Атрибутивное согласование по роду,not_stated,,,,,
F-6,Согласование количественных числительных в роде,listed,F-6-1,Отсутствует,Других данных нет.,,
F-7,Классифицирующие категории существительных,listed,F-7-1,Отсутствуют,,,
F-8,Противопоставление по личности/неличности,listed,F-8-4,Лексическое и морфологическое,,,
F-9,Способ выражения одушевленности/неодушевленности,listed,F-9-1,Лексический,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,not_stated,,,,,
G-3,Формы вежливости в местоимениях и глаголах,not_stated,,,,,
G-4,Согласование по числу,listed,G-4-2,Предикативное,,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-3,Единственное и множественное,,,
G-6,Система счисления,listed,G-6-1,Десятичная,Других данных нет.,,
H-1,Количество падежей у имени существительного,not_stated,,,,,
H-2,Маркирование субъекта и объекта,listed,H-2-1,Глагольное согласование,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,not_stated,,,,,
H-5,Другие способы оформления посессивного отношения,custom,,"Возвратно-притяжательные, личные, энклитические местоимения (в составе изафетной конструкции) и  оборот ini + личное местоимение (+ связка)",,,
H-6,Способ выражения пространственных отношений,custom,,"Укаазательные местоимения, местоименные наречия, наречия места, предлоги (простые и отыменные) и послелоги",,,
H-7,Маркирование в посессивной конструкции,not_stated,,,,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,not_stated,,,,,
H-9,Наличие вторичных падежей,not_stated,,,,,
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-1,Категория залога отсутствует,Других данных нет.,,
I-2,Возможность наложения нескольких залоговых форм,not_applicable,,,,,
I-3,Двойные залоговые формы,not_applicable,,,,,
I-4,Совпадение залоговых форм,not_applicable,,,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-5,Прошедшее&Непрошедшее (настоящее-будущее),,,
I-6,Выражение вида и времени,listed,I-6-2,Синкретическое,,,
I-7,Способ выражения временных категорий,custom,,"Личные показатели, аффиксы, глагол-связка, вспомогательный глагол",,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-17,"Лицо, число, время, вид и модальность (наклонение)",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,listed,I-10-6,Изменение типа спряжения,,,
J-1,Наличие местоименных слов,listed,J-1-10,"Местоименные наречия, прилагательные и существительные",,,
J-2,Способы выражения дейктических категорий,custom,,"Указательные местоимения,",,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",custom,,"Предлоги, превербы и поствербы",,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",custom,,"Местоименные наречия, наречия места и указательные местоимения",,,
J-5,Морфологическое выражение определенности/неопределенности имени,custom,,Постпозитивные агглютинативные показатели определенности и неопределенности,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-21,"Артикли, местоимения и числительные",,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-6,Отрицательные местоимения и частицы,,,
J-9,Позиция показателя отрицания,listed,J-9-3,Препозиция,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-4,Определенный и неопределенный,"Указательные местоимения в функции определенного и числительное ""один""  в функции неопределенного артиклей.",,
K-3,Неопределенный артикль и числительное «один»,listed,K-3-1,Совпадают,,,
K-4,Расположение артикля,listed,K-4-3,Препозиция и постпозиция,,,
K-5,Постановка артикля в именной группе,not_stated,,,,,
K-6,"Грамматические категории, выражаемые артиклем",custom,,Определенность и неопределенность/единичность,,,
K-7,Количество типов спряжения глаголов,not_stated,,,,,
K-8,Типы глагольного согласования,listed,K-8-3,Субъектное и объектное,,,
K-9,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-10,"Время, выражаемое причастием",listed,K-10-4,Прошедшее,,,
K-11,"Грамматические категории, выражаемые наречием",listed,K-11-2,Степени сравнения,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-1,Отсутствуют,Других данных нет.,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-14,Атрибутивное согласование прилагательных,not_stated,,,,,
K-15,Типы атрибутивного согласования,not_stated,,,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-8,Определенность и число,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,custom,,Числа и определенности/неопределенности,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,listed,L-1-6,Аффиксация,,,
L-2,"Аффиксы, участвующие в словообразовании",custom,,"Суффиксы (в именном словообразовании), полусуффиксы (в наречиях), интерфиксы, превербы и поствербы (в глагольном словообразовании)",,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-3,Относительно свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,not_stated,,,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,А.К.Зотова,,
