feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
F-7,Классифицирующие категории существительных,listed,F-7-5,Класс,,,
F-8,Противопоставление по личности/неличности,not_stated,,,,,
F-9,Способ выражения одушевленности/неодушевленности,not_stated,,,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,not_stated,,,,,
G-4,Согласование по числу,not_stated,,,,,
G-5,Форма числа существительного в сочетании с числительными,not_stated,,,,,
G-6,Система счисления,listed,G-6-1,Десятичная,,,
H-1,Количество падежей у имени существительного,listed,H-1-3,Восемь-двенадцать,,,
H-2,Маркирование субъекта и объекта,not_stated,,,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,,,
H-5,Другие способы оформления посессивного отношения,not_stated,,,,,
H-6,Способ выражения пространственных отношений,not_stated,,,,,
H-7,Маркирование в посессивной конструкции,not_stated,,,,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,not_stated,,,,,
H-9,Наличие вторичных падежей,not_stated,,,,,
I-1,Способ выражения залоговых форм в глаголе,not_stated,,,,,
I-2,Возможность наложения нескольких залоговых форм,not_stated,,,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-2&I-5-3,Прошедшее&Настоящее&Будущее,,,
I-6,Выражение вида и времени,not_stated,,,,,
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-10,Время и отрицание,,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-1,Отсутствует,,,
I-10,Маркер переходности,not_stated,,,,,
J-1,Наличие местоименных слов,not_stated,,,,,
J-2,Способы выражения дейктических категорий,not_stated,,,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-5,Морфологическое выражение определенности/неопределенности имени,not_stated,,,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-1,Отрицательные аффиксы,,,
J-9,Позиция показателя отрицания,listed,J-9-4,Постпозиция,,,
K-1,Склонение личных местоимений,not_stated,,,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Неопределенный артикль и числительное «один»,not_applicable,,,,,
K-4,Расположение артикля,not_applicable,,,,,
K-5,Постановка артикля в именной группе,not_applicable,,,,,
K-6,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-7,Количество типов спряжения глаголов,listed,K-7-1,Единый тип спряжения,,,
K-8,Типы глагольного согласования,not_stated,,,,,
K-9,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-10,"Время, выражаемое причастием",not_stated,,,,,
K-11,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-12,"Согласовательные категории, выражаемые прилагательным",not_stated,,,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-1,Всегда присутствует,,,
K-15,Типы атрибутивного согласования,listed,K-15-2&K-15-5,По числу&По классу,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-7,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,not_stated,,,,,
K-18,Средства словоизменения,not_stated,,,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-18,"Конверсия, словосложение и аффиксация",,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-2,Суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-5,Эргативная,,,
M-2,Фиксированность порядка слов,listed,M-2-2,Свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,not_stated,,,,,
N-5,Тип связи между элементами сложного предложения,not_stated,,,,,
_aux,,not_applicable,,,Е.А. Макарова / Т.Г. Дедов,,
