feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-7,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-11,"Рода / согласовательного класса, числа и падежа",,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-6,Аффиксация,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,explicit_gap,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-9,Эргативная с элементами аккузативной,,,
M-2,Фиксированность порядка слов,explicit_gap,,,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,explicit_gap,,,,,
N-1,Линейный порядок компонентов в сложном предложении,explicit_gap,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,explicit_gap,,,,,
N-3,Оформление сказуемого в придаточном предложении,explicit_gap,,,,,
N-4,Тип построения сложного предложения,explicit_gap,,,,,
N-5,Тип связи между элементами сложного предложения,explicit_gap,,,,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,not_stated,,,,,
A-26,Инвентарь фрикативных согласных по месту образования,not_stated,,,,,
_aux,,not_applicable,,,В.В.Дьячков,,
