id,en,ru,description_formatted_en,description_formatted_ru,is_multiselect,not_applicable_if,schema_sections
A-11,Vowel opposition in pharyngealization,Противопоставление гласных по фарингализации,,,,,2.1.1
A-12,Vowel opposition in ATR,Противопоставление гласных по продвинутости корня языка,,,,,2.1.1
A-13,Diphthongs and triphthongs,Наличие дифтонгов и трифтонгов,,"<p><b>Фонологический дифтонг</b> (сокр. <b>дифтонг</b>) — сочетание двух гласных, являющееся одной фонемой; аналогично фонема из трёх гласных называется <b>фонологическим трифтонгом</b> (сокр. <b>трифтонг</b>). Гласный в составе дифтонга или трифтонга называется его компонентом. В дифтонге или трифтонге всегда есть хотя бы один слоговой компонент; неслоговые компоненты часто записываются с дужкой снизу: /aʊ̯/.</p><p>Фонологически дифтонги и трифонги отличаются от артикуляторно близких последовательностей отдельных гласных или сочетаний гласных и полугласных (=фонетических дифтонгов/трифтонгов). Пример фонетического дифтонга: сочетания с /й/ в русском языке, ср. большой [bɐlʲˈʂoɪ̯], где отрезок [oɪ̯] представляет последовательность двух фонем в отличие от англ. boy [bɔɪ] с дифтонгом. Пример фонетического трифтонга: англ. <i>flower</i> [flaʊ̯.ə] с двумя слогами, противопоставленное <i>flour</i> [fl<b>aʊ̯ə̯</b>] с трифтонгом (один слог).</p><p>О разновидностях дифтонгов см. признак A-14.</p>",,,2.1.1
A-14,Types of diphthongs,Типы дифтонгов,,"<p><b>Фонологический дифтонг</b> (сокр. <b>дифтонг</b>) — сочетание двух гласных, являющееся одной фонемой; гласные в составе дифтонга называются его компонентами. Обычно один компонент в дифтонге слоговой, а другой неслоговой. Часто если в дифтонге есть компонент /i/ или /u/, то именно он является неслоговым. Неслоговой компонент может обозначаться дужкой под гласной (◌̯), надстрочным знаком (ᶦ ᶷ), знаком для соответствующего сонанта (j w). Также слитное произношение гласных в дифтонге может обозначаться общей дужкой сверху или снизу (a͡ɪ a͜ɪ).</p><p>Если в дифтонге слоговым является первый компонент, то такой дифтонг называется <b>нисходящим</b> (примеры: /ai̯/, /æɑ̯/), если второй — <b>восходящим</b> (примеры: /ɪ̯a/, /ʉ̯ɔ/).</p><p>Очень редко встречаются <b>равновесные</b> дифтонги, в которых оба компонента имеют равный вес и являются слоговыми. Пример: латышские дифтонги /iɛ/ и /uɔ/.</p><p>Фонологически дифтонги отличаются от артикуляторно близких последовательностей отдельных гласных или сочетаний гласных и полугласных (=фонетических дифтонгов). Пример фонетического дифтонга: сочетания с /й/ в русском языке, ср. большой [bɐlʲˈʂoɪ̯], где отрезок [oɪ̯] представляет последовательность двух фонем в отличие от англ. boy [bɔɪ] с дифтонгом.</p><p>О наличии дифтонгов и трифтонгов в языках мира см. признак A-13.</p>",,A-13-1,2.1.1
A-15,Inventory of obstruents by laryngeal features,Инвентарь шумных согласных по ларингальным признакам,,,,,2.1.1
A-16,Inventory of obstruents by manner of articulation,Типы шумных согласных по способу артикуляции,,"<p>Согласные делятся на <b>шумные</b> и сонорные. <b>Способ образования</b> является одной из основных характеристик согласных, наряду с местом образования. У шумных согласных выделяются три <b>способа образования</b> — взрывные, фрикативные и аффрикаты:</p><ol><li><b>Взрывные</b> начинаются со смычки, а завершаются резким размыканием смычки, напоминающим взрыв. Примеры: p, b, t, d, c, ɟ, k, g, q, ɢ (т, б, к).</li><li><b>Фрикативные</b> образуются при неполном смыкании артикуляторов (например, языка и нёба или губ и зубов) с образованием щели. Примеры: ф, х, с.</li><li><b>Аффрикаты</b> начинаются со смычки, а завершаются плавным размыканием смычки с образованием щели, как при образовании фрикативных. Примеры: ts (c), dz (ʒ), tʃ (č), dʒ (ǯ), pf, kx, ɡɣ, qχ, ɢʁ, tɬ (ƛ, Ł) (ч, ц).</li></ol><p>Термин «смычные согласные» используется для совместного обозначения взрывных и аффрикат, поскольку смычка присутствует в артикуляции согласных обоих типов.</p><p>О разновидностях согласных по месту образования см. признак A-17.</p><p>Помимо основных характеристик у согласных возможны дополнительные характеристики, подробнее см. признак A-22.</p>",,,2.1.1
A-17,Inventory of obstruents by place of articulation,Типы шумных согласных по месту образования,,"<p>Согласные делятся на <b>шумные</b> и сонорные. <b>Место образования</b> является одной из основных характеристик согласных, наряду со способом образования. С точки зрения места образования среди шумных согласных можно выделить пять основных групп:</p><ol><li><b>Губные</b> (тж. <b>лабиальные</b>) — согласные, образуемые с помощью губ. Подробнее см. признак A-18.</li><li><b>Переднеязычные</b> — согласные, образуемые с помощью передней части языка; в зависимости от пассивного органа (места касания) и формы активного органа (пример: русская фонема /д/ и английская /d/) различают множество типов переднеязычных согласных.</li><li><b>Палатальные</b> (от лат. <i>palatum</i> «твердое нёбо»; тж. <b>среднеязычные</b>) — согласные, образуемые с помощью твёрдого нёба и обычно средней части языка. Примеры: c, ɟ, c͡ç, ɟ͡ʝ, ç, ʝ.</li><li><b>Велярные</b> и <b>увулярные</b> — согласные, образуемые с помощью задней части языка и либо заднего (мягкого) нёба (велярные), либо увулы (язычка, увулярные). Подробнее см. признак A-20.</li><li><b>Ларингальные</b> (от лат. <i>larynx</i> «гортань»)— согласные, образуемые в глотке (фарингальные) или в нижней части гортани (глоттальные). Подробнее см. признак A-21.</li></ol><p>Термин «гуттуральные согласные» не используется в списке значений признака в силу неоднозначности: он всегда включает фарингальные, часто также глоттальные, велярные или увулярные согласные.</p><p>О разновидностях согласных по способу образования см. признак A-16.</p><p>Помимо основных характеристик у согласных возможны дополнительные характеристики, подробнее см. признак A-22.</p>",,,2.1.1
A-18,Inventory of labial obstruents by place of articulation,Типы шумных губных согласных по месту образования,,"<p>Согласные делятся на <b>шумные</b> и сонорные. <b>Губные</b> (тж. <b>лабиальные</b>) согласные образуются с помощью губ. Шумные губные согласные делятся на два основных типа:</p><ol><li><b>Губно-губные</b> (тж. <b>билабиальные</b>) — согласные, образуемые только с помощью губ. Примеры: p, pʼ, b, p͡ɸ, b͡β, ɸ, β, ɓ.</li><li><b>Губно-зубные</b> (тж. <b>лабиодентальные</b>) — согласные, образуемые с помощью нижней губы и верхних зубов. Примеры: pf, bv, f, v.</li></ol><p>Гласные, при образовании которых задействована работа губ, называются лабиализованными, или огубленными. Об их наличии в языках мира см. признак A-7, о распределении лабиализации по рядам гласных см. признак A-8.</p><p>О лабиализации как дополнительной артикуляции согласных см. признак A-22.</p>",,,2.1.1
A-19,Inventory of coronal obstruents by place of articulation,Шумные переднеязычные согласные по месту образования,,,,,2.1.1
A-20,Inventory of guttural obstruents by place of articulation,Типы шумных велярных и увулярных согласных по месту образования,,"<p>Согласные делятся на <b>шумные</b> и сонорные. <b>Велярные</b> и <b>увулярные</b> согласные объединяются тем, что при их образовании участвует задняя часть спинки языка.</p><p><b>Велярные</b> — согласные, образуемые поднятием задней части спинки языка к заднему (мягкому) нёбу или к задней части твёрдого нёба. Примеры (в скобках указаны варианты записи): k, g (ɡ), x (ḵ, ḫ), ɣ (γ, ǥ, ḡ, ǧ, ĝ), kˣ (kx), gᵞ (ɡ͡ɣ). Велярные согласные также называют заднеязычными; реже термин “заднеязычные” используется совместно для велярных и увулярных согласных.</p><p><b>Увулярные</b> — согласные, образуемые с помощью увулы (язычка) и задней части языка. Примеры: q, ɢ (G, ƣ, ģ), χ (X, ẖ), ʁ (R), qᵡ (qχ), ɢʁ.</p><p>Значение «<b>велярно-увулярные</b>» используется для тех языков, где велярные и увулярные являются разными аллофонами одних и тех же фонем. Аллофоны могут находиться в отношении дополнительной дистрибуции (например, перед передними гласными — велярные, перед задними гласными — увулярные) либо в отношении свободного варьирования (последнее чаще всего касается велярного [x] и увулярного [χ]).</p><p>Значение «<b>велярные и увулярные</b>» используется для тех языков, где велярные и увулярные являются разными фонемами.</p><p>Неизвестно о существовании языков, в которых был существовали только увулярные, но не было бы велярных звуков.</p><p>О распространенности этих и других типов согласных по месту образования см. признак A-17.</p>",,,2.1.1
A-21,Inventory of postuvular obstruents by place of articulation,Типы шумных ларингальных согласных по месту образования,,"<p>Согласные делятся на <b>шумные</b> и сонорные. <b>Ларингальные согласные</b> (от лат. <i>larynx</i> «гортань»; сокр. <b>ларингалы</b>) — согласные, образуемые в гортани. Шумные ларингалы делятся на два типа:</p><ol><li><b>Фарингальные</b> (от лат. <i>pharynx</i> «глотка»; тж. <b>глоточные</b>) — согласные, образуемые в глотке.</li><li><b>Глоттальные</b> (от лат. <i>glottis</i>; тж. <b>гортанные</b>) — согласные, образуемые в нижней части гортани смыканием голосовых связок. Единственным взрывным глоттальным согласным является гортанная смычка /ʔ/, к фрикативным относятся глухая фонема /h/, как в англ. head, и ее звонкий коррелят /ɦ/.</li></ol><p>Термин «гуттуральные согласные» не используется в списке значений признака в силу неоднозначности: он всегда включает фарингальные, часто также глоттальные, велярные или увулярные согласные.</p>",,,2.1.1
A-22,Additional articulatory oppositions of obstruents,Дополнительные артикуляционные противопоставления шумных согласных,,"<p>Согласные делятся на <b>шумные</b> и сонорные. <b>Дополнительная</b> (тж. <b>вторичная</b> ) <b>артикуляция</b> — движение, которое сопутствует основной артикуляции согласного звука и не меняет того характерного шума согласного, который задается его основной артикуляцией — местом и способом образования согласного. Среди доп. артикуляций можно выделить более распространенные в языках мира и более редкие.</p><ol><li><p>Более распространенные:</p><ul><li><p><b>Лабиализация</b> (тж. <b>огубление</b>) — сближение и/или округление губ.  Записывается с помощью надстрочных значков ◌ʷ или ◌°, реже ◌ᵝ, ◌ᵛ, ◌ʙ, ◌ᵖ.</p></li><li><p><b>Палатализация</b> (от лат. <i>palatum</i> «твердое нёбо»; тж. <b>смягчение</b>) — смещение языка вперёд и вверх в направлении твёрдого нёба, поднятие средней части языка к нёбу. Записывается с помощью надстрочных значков ◌ʲ, ◌ʸ, апострофа ◌’ или диакритик: ņ, ń.</p></li><li><p><b>Фарингализация</b> — сужение гортани. Записывается с помощью надстрочного значка ◌ˤ.</p></li></ul></li><li><p>Более редкие:</p><ul><li><p><b>Веляризация</b> — смещение языка назад и вверх в направлении мягкого нёба. Встречается, например, в южнокурдском и гэльском языках. Записывается с помощью надстрочных значков ◌ˠ, ◌ᵚ или диакритики, например в символе ɫ.</p></li><li><p><b>Лабио-палатализация</b>  — совмещение лабиализации и палатализации. Записывается с помощью надстрочных значков ◌ᶣ и ◌ʲʷ. Пример: /ɕᶣ/ в абхазском языке.</p></li><li><p><b>Глоттализация</b> — сужение или закрытие голосовой щели. Если глоттализация осуществляется сужением, а не полным закрытием голосовой щели, это  называют «скрипучим голосом» (creaky voice). Записывается с помощью надстрочных значков: ◌ˀ или ˀ◌. Чаще термин «глоттализованные» используют для абруптивных и/или имплозивных согласных.</p></li></ul></li></ol><p>Термин «эмфатические согласные» не используется в списке значений в силу неоднозначности: им могут обозначаться разные дополнительные артикуляции, чаще всего веляризация или фарингализация.</p><p>Об основных артикуляциях см. признаки A-16 (способ образования) и A-17 (место образования).</p>",,,2.1.1
A-23,Inventory of sonorants by manner of articulation,Инвентарь сонорных согласных по способу артикуляции,,,,,2.1.1
A-24,Inventory of sonorants by place of articulation,Инвентарь сонорных согласных по месту образования,,,,,2.1.1
A-25,Additional articulatory oppositions of sonorants,Дополнительные противопоставления сонорных согласных,,,,,2.1.1
A-26,Inventory of fricatives by place of articulation,Инвентарь фрикативных согласных по месту образования,,,,,2.1.1
B-1,Basic prosodic unit,Вид основной просодической единицы,,"<p>Языки по использованию супрасегментных единиц можно разделить на две большие группы: те, которые используют <b>ударение</b> (выделение одной из сегментных единиц языка (слога, слова) каким-то из акустических средств) и те, которые используют <b>тонемы</b> (значимое контрастное варьирование высотно-мелодических голосовых характеристик при произнесении единиц языка). Среди языков с ударениями есть языки, которые используют тоны вместе с ударением или как характеристику его (музыкальное ударение, тоническое ударение). Часть языков Юго-Восточной Азии используют <b>регистры</b> как просодическую единицу. Отличие регистров от тонем в том, что регистр может обладать дополнительными просодическими характеристиками и в том числе может не сочетаться с тоном.</p>",,,
B-2,Prosodic unit carrier,Носитель просодической единицы,,"<p>Для большинства языков носителем ударения, то есть тем местом, на которое падает ударение, является слог. Однако, есть моросчитающие языки, где место ударения будет зависеть от моры. Под морой мы вслед за Касевичем понимаем следующее: “Мора равна открытому слогу с краткой гласной и компонентам слогов более сложного состава, если эти компоненты проявляют функциональное сходство с кратким слогом: могут нести собственное ударение, учитываются при определении места ударения, закономерностей «фонологической длины» морфем и слов”. Как и в случае ударения для тона важно на какую единицу он приходится. Есть языки, в которых носителем тона также является слог. Однако, в отличие от ударения в слове тогда может быть несколько тонов на разных слогах. В других языках носителем тона является стопа, которая может быть как односложной, так и двусложной. Существуют случаи, когда тон растягивается со слога на всю длину стопы. Для некоторых языков Юго-Восточной Азии, например языка май, носителем тона окажется полутораслог.</p>",,,
B-3,Character of prosodic unit by its choice,Характеристика просодической единицы по ее мотивации выбора акцентной вершины,,"<p>В акцентологии принято разделять ударение на фонологическое, при котором правила его постановки сформулированы только в рамках фонологии, со значимым для нее противопоставлением ударных и безударных слогов или мор, и нефонологическое, где ударение зависит от информации о глубинных уровнях представления словоформы. Последнее еще могут называть морфонологическим, т.е. характеризующим тот или иной морфологический элемент. Тонология также маркирует фонологический и нефонологический характер тона.</p>",,,
B-4,Stress type (quality characteristics),Вид ударения (качественные характеристики),,"<p>Принято выделять три фонетических компонента ударения, которые позволяют определять фонетический тип ударения по преобладающему компоненту:</p><ul><li>интенсивность, происходящая при увеличении мускульного напряжения и усилении выдоха (характерна для динамического (экспираторного, или силового) ударения);</li><li>высота голосового тона (характеризует музыкальное ударение);</li><li>длительность (свойственна количественному ударению, чаще встречающемуся в смешанном виде).</li></ul><p>Языки с динамическим ударением делятся на сильно-динамические, где есть редукция гласных, и слабо-динамические, где ее нет, как, например, в грузинском. Поскольку последних меньше и не все авторы статей конкретизировали степень по этому признаку, мы предлагаем в случае наличия конкретизации искать ее в комментариях.</p>",,"B-1-2, B-1-3",
B-5,Stress fixedness,Фиксированность ударения,,"<p>При характеристике ударения с учетом его положения применительно к слоговой структуре слова выделяют два типа, свободное и связанное. Свободное ударение падает на любой слог, связанное — только на определенный слог или на зону локации, традиционную для этого языка.</p>",,"B-1-2, B-1-3",
B-6,Fixed stress types,Типы связанного ударения,,"<p>Вслед за В.А. Виноградовым мы разделяем связанное ударение на два подтипа: строго фиксированное (одноместное, с единственным постоянным местом) и ограниченное (имеющее заданную конкретным языком зону локализации).</p>",,"B-1-2, B-1-3, B-5-1",
B-7,Stress pattern in inflection,Тип ударения при формообразовании (словоизменении),,"<p>Признак является одной из характеристик ударения в зависимости от его поведения внутри парадигмы слова. Он значим для выделения акцентных парадигм. В случае подвижного ударения оно меняет свое место при словоизменении (может быть то на основе, то на флексии), а в случае неподвижного остается на месте.</p>",,"B-1-2, B-1-3",
B-8,Strictly fixed stress type (by position in a word),Тип строго фиксированного ударения (по положению в слове),,"<p>Строго фиксированное ударение в разных языках может падать на разные слоги, при этом указание на место слога может вестись как с начала слова, так и с конца. Некоторые типы таких ударений, представленные в древнегреческом языке, получили в науке свои названия от античных грамматиков (окситоническое, пропарокситоническое, парокситоническое).</p>",1,"B-1-2, B-1-3, B-5-1",
B-9,Limited stress carriers,Носители ограниченного (разноместного) ударения,,"<p>Ограниченное, или разноместное, ударение может попадать только на оговоренные в правилах языка слоги. Обычно эти слоги характеризуются одним направлением, от начала или конца слова, и существуют определенные, прописанные в грамматиках и описаниях языка правила, в каких случаях на какой слог падает ударение. Ударный слог в таком случае определяет просодический контур всего слова, относит его к конкретной акцентной парадигме и предсказывает передвижение ударения в случае его подвижного характера для этой парадигмы.</p>",1,"B-1-2, B-1-3, B-5-1",
B-10,Tonema types,Виды тонем,,"<p>Все тоны делятся на уровневые (ровные, регистровые), сохраняющие свою частоту и высоту неизменной, и скользящие, или контурные (модулированные), которые меняют свою частоту и высоту в ходе произнесения гласного. В данном признаке предлагается указать, какие виды тонов присутствуют в языке. При этом языки могут как иметь только тоны одного вида, так и использовать сочетания тонов разных видов.</p>",,B-1-1,
B-11,Number of level tones,Количество уровневых тонов (уровней регистровых (ровных) тонов),,"<p>В языках, где основной просодической единицей является тон, обычно присутствуют тоны разных видов, которые противопоставляются друг другу. Распространены системы с двумя тоновыми уровнями регистрового характера: высоким и низким. Нередки и трёхуровневые системы с регистровыми или ровными тонами, где к высокому и низкому добавляется средний. А в языках манде и мяо-яо встречаются пятиуровневые и более системы. Система с более чем пятью тонами предполагает смешение разных типов и сочетание регистровых и контурных (т.е. ровных и скользящих) тонов.</p>",,B-1-1,
B-12,Level tone types,"Типы уровневого (регистрового, ровного) тона",,"<p>Уровневые (ровные, регистровые) тоны обычно сохраняют свою частоту и высоту неизменной, и в языках, где они встречаются, обычно классифицируются по высоте. В данном признаке мы фиксируем, какой высоты уровневые тоны присутствуют в языке.</p>",1,B-1-1,
B-13,Number of contour tone levels,Количество уровней контурных тонов,,"<p>В языках могут встречаться и контурные тонемы, которые характеризуются сменой высоты тона в любом направлении. Есть системы с двумя такими тонемами, с нисходящей и восходящей соответственно. В случае трех и более тонов конкретизируется либо степень подъема тона, либо спуска, либо того и другого. Такие системы могут описываться через фиксацию регистров, которые обозначаются цифрами, как в китайском, и тоны задаются номерами, где каждая цифра указывает на тот регистр, который проходит тон. По этим цифрам можно понять и направление, и степень резкости смены, и регистр, в котором все происходит. Поэтому некоторые исследователи предлагают описывать тональные системы в языках не через тоны, а через регистры.</p>",,B-1-1,
B-14,Contour tonema types,"Типы контурных (скользящих, модулярных, модулированных) тонем",,"<p>Особенностью контурных тонов является смена их частоты и высоты, в данном признаке фиксируются те типы подобных смен, которые мы можем наблюдать в разных языках. Так, восходящий тон может быть от низкого или среднего регистра к высокому, а нисходящий наоборот. Нисходяще-восходящий, как и восходяще-нисходящий имеют двухсоставную структуру, внутри которой тон меняет свое направление. В китайском и родственных ему языках выделяют 5 уровней, и движение тона записывают цифрами, где каждая цифра соответствует одному из уровней; так, ломаный тон 523 будет нисходящим резким с 5 уровня до 2 и потом плавным восходящим до 3 уровня.</p>",1,B-1-1,
B-15,Length character,Характер долготы,,,,,
B-16,Target of vowel harmony,Область гармонического уподобления гласных,,,,,
B-17,Feature of vowel harmony,Признак гармонического уподобления гласных,,,,B-16-9,
B-18,Trigger of vowel harmony,Уподобляющий элемент при гармоническом уподоблении гласных,,,,B-16-9,
B-19,Other suprasegmental phenomena,Прочие супрасегментные явления,,,,,
B-20,Types of phonation,Типы фонации,,,,,
C-1,Syllable onset,Начальный согласный в слоге,,"<p>В большинстве языков мира слог может начинаться как с гласного, так и с согласного. В каких-то языках могут преобладать та или иная стратегия. В некоторых языках в языке запрещены слоги с гласного. И если такой слог возникает, перед ним вставляется какой-то согласный, обычно гортанная смычка [ʔ]. Например, во всех нахско-дагестанских перед гласной в начале слога обязательно добавляется [ʔ].</p><p>Прикрытый слог – слог, который начинается с согласного.</p><p>Неприкрытый слог – слог, который начинается с гласного.</p>",,,2.1.4
C-2,Syllable coda,Конечный согласный в слоге,,"<p>В большинстве языков мира слог может заканчиваться как на гласный, так и на согласный. В каких-то языках могут преобладать та или иная стратегия. В некоторых языках запрещены закрытые слоги. Например, в языке кпелле (семья манден) возможны только слоги вида V, CV, ŋ.</p><p>Закрытый слог – слог, который заканчивается на согласный.</p><p>Открытый слог – слог, который заканчивается на гласный.</p>",,,2.1.4
C-3,Consonant clusters in syllable,Стечения согласных в слоге,,"<p>Во многих языках встречаются ограничения на <b>стечения</b> согласных (кластеры / сочетания согласных) в начале и/или конце слога.</p><p>В статьях издания “Языки мира” типы слогов описываются в п. 2.1.4 с помощью стандартного способа указания на согласные (C) и гласные (V).</p><p>Например, в гилянском языке возможны лишь слоги структуры CV, CVC, V, VC, VCC, CVCC. Значит, в нём возможны стечения согласных в конце слога, но невозможны в начале.</p><p>В итальянском же допустимыми моделями слога являются V, VC, CV, CCV, CCVC, CCCV, CCVC. Т.е. стечения согласных допустимы в начале слога, но наоборот невозможны в конце.</p>",,,2.1.4
